546,969,truckorange,b'L\xef\xac\x81i\xef\xac\x81ii\xef\xac\x81\xef\xac\x82\xef\xac\x81\xef\xac\x81vle \xe2\x80\x98\n\nI\n\n4%\xe2\x80\x99: \xe2\x80\x98\\ \xc2\xa3\n\n'
547,973,truckorange,b' \n\n'
548,974,motorcycleblue,b' \n\n'
549,975,carwhite,b' \n\n'
550,980,motorcycleorange,b' \n\n'
551,982,motorcyclewhite,b' \n\n'
552,982,motorcycleorange,b' \n\n'
553,985,carwhite,b' \n\n'
554,992,motorcycleblack,b' \n\n'
555,993,busorange,b' \n\n'
556,995,truckorange,b' \n\n'
557,997,truckwhite,b' \n\n'
558,1002,truckwhite,b''
559,1002,motorcycleblue,b''
560,1005,truckwhite,b''
561,1005,busorange,b''
562,1006,buswhite,"b'E\xc2\xa7\xc2\xa7~""??Z9\xc2\xa3,zvM.\xe2\x80\x98:=\xe2\x80\x99A \\ \xef\xac\x82\n\n'"
563,1007,carwhite,b' \n\n'
564,1009,truckwhite,"b""LE\xc2\xb0;2ii':?Z!I5'\xef\xac\x81,.Z.-L\xe2\x80\x99i.A\xe2\x80\x99:\xe2\x80\x99: \\ \xef\xac\x82\n\n"""
565,1015,truckblue,b''
566,1021,motorcyclered,b''
567,1024,truckblue,b''
568,1025,truckblue,b''
569,1028,truckgreen,b''
570,1028,busgreen,b''
571,1031,busgreen,b' \n\n'
572,1034,busgreen,b''
573,1035,truckred,b''
574,1035,truckwhite,b''
575,1035,busred,b''
576,1038,truckwhite,b' \n\n'
577,1038,busgreen,b' \n\n'
578,1038,carwhite,b' \n\n'
579,1039,busred,b' \n\n'
580,1039,truckred,b' \n\n'
581,1040,busgreen,b' \n\n'
582,1042,busred,b' \n\n'
583,1044,busorange,b' \n\n'
584,1046,motorcycleorange,b' \n\n'
585,1047,truckwhite,b' \n\n'
586,1048,motorcycleorange,b' \n\n'
587,1050,buswhite,b'\xe2\x80\x94E\xe2\x80\x98H\xe2\x80\x98;$47f2!9\xef\xac\x81Zul1.E\xc2\xab\xe2\x80\x99:\xe2\x80\x99: \\o3awr-\n\n'
588,1051,truckwhite,b''
589,1052,motorcycleblue,b'.E==;:a%:2oaz.m-\xc2\xabaa 10324:\xc2\xbb-\n\n'
590,1058,busorange,b''
591,1058,motorcyclegreen,b''
592,1062,busorange,b''
593,1067,busblue,b' \n\n'
594,1069,busblue,b' \n\n'
595,1072,busblue,b' \n\n'
596,1073,buswhite,b' \n\n'
597,1074,carwhite,"b'LEE\xc2\xa2.\xe2\x80\x98:l;T-.\xe2\x80\x98?:\xe2\x80\x98""a\'!I5\'\xef\xac\x81s\'.4.Li\xe2\x80\x98;4\xe2\x80\x99:\xe2\x80\x99: \n\n'"
598,1075,truckorange,b' \n\n'
599,1079,carwhite,"b""LEE,E;Tf?\xc3\xa9?a\xc2\xa75'\xc2\xa7s?\xc2\xab.LE4\xe2\x80\x99:\xe2\x80\x99: \n\n \n\n"""
600,1082,carblue,b''
601,1083,carblue,b' \n\n'
602,1083,carwhite,b' \n\n'
603,1086,carblue,b' \n\n'
604,1088,motorcycleblue,b' \n\n'
605,1091,motorcycleblue,b' \n\n'
606,1100,busblue,b''
607,1102,motorcyclewhite,b' \n\n'
608,1103,carwhite,b' \n\n'
609,1104,motorcyclewhite,b''
610,1105,carblue,b''
611,1106,motorcyclewhite,b''
612,1110,motorcyclewhite,b''
613,1110,carblue,b''
614,1111,busblue,b''
615,1113,carwhite,b''
616,1114,motorcyclewhite,b''
617,1114,carwhite,b''
618,1118,motorcyclered,b''
619,1118,busblue,b''
620,1122,carblue,b''
621,1126,carblue,b''
622,1131,carblue,b''
623,1131,motorcyclewhite,b''
624,1131,carblue,b''
625,1134,carwhite,b''
626,1139,carwhite,b''
627,1147,carwhite,b' IEIEEMJEJ\n\n'
628,1148,carred,b''
629,1152,motorcyclewhite,b''
630,1152,carblue,b''
631,1152,carwhite,b''
632,1153,carwhite,b''
633,1153,carwhite,b''
634,1155,carblue,b''
635,1156,motorcyclewhite,b' \n\n'
636,1162,carwhite,"b'\\Q,\n\n4\xc2\xa7\xc2\xa7 \xe2\x80\x98\n\xe2\x80\x9cI3\n. Rm\n\n'"
637,1163,truckwhite,"b'$33 =Z\xc2\xa7\'\xc2\xa7ZelH.*\xe2\x80\x99:\xe2\x80\x99: \xe2\x80\x99\\\'3I3\xc2\xa3\xe2\x80\x98E"";.,""\xc2\xa7!1\n\n'"
638,1166,carwhite,"b'$33 Z\xc2\xa75\xef\xac\x81Z.al\\.i4*:\xe2\x80\x98: \xe2\x80\x99\\\'3I3\'\xc2\xa3\xe2\x80\x98E"";.,""\xc2\xa7!1\n\n'"
639,1168,truckwhite,"b'$33 E\xc2\xa75\xef\xac\x81Z.al\\.\xe2\x80\x9cE4\xe2\x80\x99:\xe2\x80\x98: \xe2\x80\x99\\\'3I3\'1\xe2\x80\x98E"";.,""\xc2\xa7!1\n\n'"
640,1169,carwhite,"b'$33 E\xc2\xa75\xef\xac\x81;?.al\\.\xe2\x80\x9ci4\xe2\x80\x99:\xe2\x80\x98: \xe2\x80\x99l\'3I31\xe2\x80\x98E"";.,""\xc2\xa7!1\n\n'"
641,1173,carwhite,"b'EM .E\xc2\xa7=""\xef\xac\x81ZeLf.4\xe2\x80\x99:\xe2\x80\x99: \xe2\x80\x99l\'3I3i3@""m"".!1\n\n'"
642,1175,carwhite,"b'EM ..Z\xc2\xa7=""\xef\xac\x81ZeLf.*\xe2\x80\x99:\xe2\x80\x99: \n\n'"
643,1182,motorcycleblue,"b""LE\xc2\xa71'iZ\xef\xac\x82EZel!\xc2\xa3i*\xc2\xa7: \\EI.3\xc2\xa31@'m-\xe2\x80\x98.91\n\n"""
644,1184,motorcycleblue,"b'L$\xc2\xb0.7\xc2\xab\xe2\x80\x98.,5;\':\xe2\x80\x9dg\xe2\x80\x9c\xc3\xa9"",l=""E\xc2\xa5\xe2\x80\x99T-ull;\'l*\xe2\x80\x99:\xe2\x80\x98: \xe2\x80\x98\\\n\n'"
645,1189,motorcycleblue,b''
646,1190,carblue,b''
647,1190,carwhite,b''
648,1193,carwhite,b' \n\n'
649,1194,motorcycleblue,b'   \n\n'
650,1203,motorcycleblue,b' \n\n'
651,1209,carwhite,b' \n\n'
652,1219,motorcycleblue,b' \n\n'
653,1222,carblue,b' \n\n'
654,1234,motorcyclered,b'\xe2\x80\x98-EE%\xc3\xa9I%:29az.L~\n\n\xe2\x80\x98E\xe2\x80\x99: l\xef\xac\x81\xef\xac\x81\xef\xac\x82uggwag\n\n'
655,1236,carwhite,b' \n\n'
656,1238,motorcyclered,b' \n\n'
657,1240,motorcycleblue,"b""LE\xc2\xa7E\xc2\xa5:Z\xe2\x80\x99:!9\xc2\xa7%\\\\\n\nH.\n\nE\xe2\x80\x98: '\\ \n\n"""
658,1243,motorcycleblue,"b""LE\xc2\xa7Ef3\xc2\xa79\xc2\xa7s?\xc2\xbbT.\\\\.\n\nI\n\n*3: '\\'37?fi4'\xef\xac\x81f-.,\xe2\x80\x9c3\n\n"""
659,1244,motorcycleblue,b'L\xef\xac\x81ii\xc3\xa9i\xef\xac\x81zsmu.\n\n\xe2\x80\x98*3: lfifitdaagi-\xc2\xa33113\n\n'
660,1246,motorcycleblue,"b'LEEEE\xe2\x80\x98?-"",1=""\xc2\xa7Z.\\\\.\xe2\x80\x98E<\xe2\x80\x99:\xe2\x80\x99: \'\\U$\xef\xac\x82Ezf-\xc2\xa354\n\n'"
661,1249,motorcyclewhite,b' \n\n'
662,1249,motorcycleblue,b' \n\n'
663,1249,carwhite,b' \n\n'
664,1257,buswhite,b' \n\n'
665,1260,carwhite,b' \n\n'
666,1260,carblue,b' \n\n'
667,1260,motorcycleblue,b' \n\n'
668,1261,motorcycleblue,b' \n\n'
669,1263,motorcycleblue,b' \n\n'
670,1265,motorcyclewhite,b' \n\n'
671,1266,carwhite,b' \n\n'
672,1270,carwhite,b' \n\n'
673,1271,carred,b' \n\n'
674,1272,motorcycleblue,b' \n\n'
675,1272,carwhite,b' \n\n'
676,1273,busorange,b' \n\n'
677,1273,buswhite,b' \n\n'
678,1274,motorcycleblue,b' \n\n'
679,1275,motorcycleblue,b' \n\n'
680,1276,carwhite,b' \n\n'
681,1276,truckwhite,b' \n\n'
682,1277,buswhite,b' \n\n'
683,1278,busorange,b' \n\n'
684,1278,carwhite,b' \n\n'
685,1290,motorcyclewhite,b' \n\n'
686,1296,motorcyclewhite,b' \n\n'
687,1296,carwhite,b' \n\n'
688,1299,buswhite,b' \n\n'
689,1301,motorcycleblue,b' \n\n'
690,1305,motorcycleblue,b''
691,1305,carwhite,b''
692,1310,buswhite,b' \n\n'
693,1311,motorcyclewhite,b''
694,1317,motorcyclewhite,b' \n\n'
695,1320,carwhite,b' \n\n'
696,1322,motorcyclewhite,b' \n\n'
697,1323,truckwhite,b' \n\n'
698,1323,buswhite,b' \n\n'
699,1323,truckwhite,b' \n\n'
700,1325,motorcycleblue,b' \n\n'
701,1326,motorcycleblue,b' \n\n'
702,1328,truckblue,b' \n\n'
703,1333,motorcyclewhite,b' \n\n'
704,1333,motorcycleblue,b' \n\n'
705,1334,motorcyclewhite,b' \n\n'
706,1337,motorcyclewhite,b' \n\n'
707,1340,motorcyclewhite,b' \n\n'
708,1340,motorcyclewhite,b' \n\n'
709,1342,motorcyclewhite,b' \n\n'
710,1343,motorcycleblue,b' \n\n'
711,1345,motorcyclewhite,b' \n\n'
712,1345,motorcycleblue,b' \n\n'
713,1348,motorcyclewhite,b' \n\n'
714,1350,motorcyclewhite,b' \n\n'
715,1352,motorcycleblue,b' \n\n'
716,1352,motorcyclered,b' \n\n'
717,1357,motorcyclewhite,b' \n\n'
718,1358,carblue,b' \n\n'
719,1358,buswhite,b' \n\n'
720,1360,carwhite,b' \n\n'
721,1360,truckwhite,b' \n\n'
722,1360,motorcycleblue,b' \n\n'
723,1362,motorcycleblue,b' \n\n'
724,1364,motorcyclewhite,b' \n\n'
725,1366,motorcycleblue,b' \n\n'
726,1369,motorcyclewhite,b' \n\n'
727,1370,truckwhite,b' \n\n'
728,1373,buswhite,b' \n\n'
729,1373,truckwhite,b' \n\n'
730,1374,truckwhite,b' \n\n'
731,1381,busblue,b' \n\n'
732,1382,carwhite,"b""i_EE\xc2\xa7i'\xef\xac\x81Z0\xef\xac\x81s3\xc2\xbbL3\xe2\x80\x98?.4\xe2\x80\x99:\xe2\x80\x99: '\\'33i\xe2\x80\x98E.\xe2\x80\x98-Iii\n\n"""
733,1389,motorcyclered,b' \n\n'
734,1390,motorcycleblue,b' \n\n'
735,1397,motorcyclewhite,b''
736,1401,motorcycleblue,b' \n\n'
737,1402,busorange,b' \n\n'
738,1404,busorange,b' \n\n'
739,1406,carwhite,b'\n\n\xe2\x80\x98E\xe2\x80\x99: \\ \xef\xac\x82\n\n'
740,1406,truckwhite,b'\n\n\xe2\x80\x98E\xe2\x80\x99: \\ \xef\xac\x82\n\n'
741,1407,busorange,"b""L\xef\xac\x81E34':\xe2\x82\xacE9\xef\xac\x81Z.iLi4\xe2\x80\x99:\xe2\x80\x99: \\ \xef\xac\x82\n\n"""
742,1409,motorcyclewhite,"b""L\xef\xac\x81?.E4':\xe2\x80\x98-E,!5'\xef\xac\x81,Z.H.4\xe2\x80\x99:\xe2\x80\x99: \\ \xef\xac\x82\n\n"""
743,1410,busorange,b' \n\n'
744,1411,motorcycleblue,b'L\xef\xac\x81\xef\xac\x81\xef\xac\x81\xc3\xa9ii\xef\xac\x81\xef\xac\x82\xef\xac\x81gui\xc3\xa9ii\xef\xac\x81s \\ \xef\xac\x82\n\n'
745,1415,motorcycleblue,b'L\xef\xac\x81i\xef\xac\x81\xc3\xa9ii\xef\xac\x81\xef\xac\x82\xef\xac\x81gul\xc3\xa9ii\xef\xac\x81s \\ \xef\xac\x82\n\n'
746,1420,truckwhite,"b""L\xef\xac\x81iiti-E\xef\xac\x82\xef\xac\x81\xef\xac\x81ul\xc3\xa9ii\xef\xac\x81s '\\9.3i\xe2\x80\x98@\xef\xac\x81.=.i\n\n"""
747,1422,motorcycleblue,b'L\xef\xac\x81i\xef\xac\x81i\xef\xac\x81\xef\xac\x81\xef\xac\x82\xef\xac\x81\xef\xac\x81u\xef\xac\x81\xc3\xa9ii\xef\xac\x81a \\ \xef\xac\x82\n\n'
748,1422,motorcycleblue,b'L\xef\xac\x81i\xef\xac\x81i\xef\xac\x81\xef\xac\x81\xef\xac\x82\xef\xac\x81\xef\xac\x81u\xef\xac\x81\xc3\xa9ii\xef\xac\x81a \\ \xef\xac\x82\n\n'
749,1422,carwhite,b'L\xef\xac\x81i\xef\xac\x81i\xef\xac\x81\xef\xac\x81\xef\xac\x82\xef\xac\x81\xef\xac\x81u\xef\xac\x81\xc3\xa9ii\xef\xac\x81a \\ \xef\xac\x82\n\n'
750,1422,motorcyclewhite,b'L\xef\xac\x81i\xef\xac\x81i\xef\xac\x81\xef\xac\x81\xef\xac\x82\xef\xac\x81\xef\xac\x81u\xef\xac\x81\xc3\xa9ii\xef\xac\x81a \\ \xef\xac\x82\n\n'
751,1423,motorcycleblue,b'L\xef\xac\x81i\xef\xac\x81i\xef\xac\x81\xef\xac\x81\xef\xac\x82\xef\xac\x81\xef\xac\x81uk\xc3\xa9ii\xef\xac\x81a \\ \xef\xac\x82\n\n'
752,1423,motorcycleblue,b'L\xef\xac\x81i\xef\xac\x81i\xef\xac\x81\xef\xac\x81\xef\xac\x82\xef\xac\x81\xef\xac\x81uk\xc3\xa9ii\xef\xac\x81a \\ \xef\xac\x82\n\n'
753,1424,motorcycleblue,b'L\xef\xac\x81i\xef\xac\x81i\xef\xac\x81\xef\xac\x81\xef\xac\x82\xef\xac\x81\xef\xac\x81uk\xc3\xa9ii\xef\xac\x81a \\ \xef\xac\x82\n\n'
754,1425,motorcycleblue,"b'LEEEEE-7\xc3\xa9\xe2\x80\x98!9\xc2\xa7s,3uR\xc2\xa7i4\xe2\x80\x99:\xe2\x80\x99: L\\ \xef\xac\x82\n\n'"
755,1428,motorcycleblue,"b""LEEE\xc2\xa3':\xe2\x82\xacE0\xc2\xa7,ZuR.\xe2\x80\x9df.4\xe2\x80\x99:\xe2\x80\x99: \\ E\n\n"""
756,1429,motorcyclewhite,"b""!$EE\xc2\xa3':\xe2\x82\xacE0\xc2\xa7,ZuR.\xe2\x80\x9df.4\xe2\x80\x99:\xe2\x80\x99: \\ E\n\n"""
757,1430,motorcyclewhite,b' \n\n'
758,1431,motorcyclewhite,b' \n\n'
759,1431,motorcycleblue,b' \n\n'
760,1432,motorcyclewhite,b''
761,1435,motorcyclewhite,b''
762,1435,motorcycleblue,b''
763,1438,motorcyclered,b''
764,1439,truckwhite,b''
765,1441,motorcyclewhite,b''
766,1441,motorcyclewhite,b''
767,1441,truckwhite,b''
768,1442,motorcyclewhite,b''
769,1443,motorcyclewhite,b''
770,1443,motorcycleblue,b''
771,1443,motorcycleblue,b''
772,1444,carblue,b''
773,1444,truckwhite,b''
774,1446,motorcyclewhite,b''
775,1449,motorcycleblue,b''
776,1450,motorcyclewhite,b''
777,1451,truckwhite,b''
778,1453,motorcyclewhite,b' \n\n'
779,1453,motorcycleblue,b' \n\n'
780,1454,truckwhite,b' \n\n'
781,1456,motorcyclewhite,b' \n\n'
782,1471,carwhite,b'.Eae1a:2oa3.a;:\xc2\xaba; \\-21314-gigs:\n\n'
783,1474,carwhite,b''
784,1476,carwhite,b''
785,1479,motorcycleblue,b' \n\n'
786,1483,motorcycleblue,b''
787,1485,motorcycleblue,b''
788,1487,motorcyclered,b''
789,1488,motorcycleblue,b''
790,1488,motorcyclewhite,b''
791,1493,motorcycleblue,b' \n\n'
792,1494,motorcycleblue,b' \n\n'
793,1496,motorcyclegreen,b' \n\n'
794,1497,carblue,b' \n\n'
795,1499,carblue,b' \n\n'
796,1500,carwhite,b''
797,1501,motorcycleblue,b''
798,1501,motorcyclewhite,b''
799,1502,carblue,b''
800,1503,carblue,b' \n\n'
801,1506,motorcycleblue,b' \n\n'
802,1506,carwhite,b' \n\n'
803,1509,busblue,b'LKE33-\xe2\x80\x9920\xef\xac\x81s?s\xc2\xa5\\.\xc2\xabi4\xe2\x80\x99:\xe2\x80\x99: \\ |\n\n'
804,1512,carwhite,b' \n\n'
805,1515,carwhite,b' \n\n'
806,1515,carblue,b' \n\n'
807,1518,motorcycleblue,b' \n\n'
808,1519,motorcycleblue,b' \n\n'
809,1519,motorcycleblue,b' \n\n'
810,1519,carwhite,b' \n\n'
811,1520,truckorange,b' \n\n'
812,1525,motorcyclewhite,b' \n\n'
813,1525,truckblue,b' \n\n'
814,1525,truckorange,b' \n\n'
815,1528,truckorange,b' \n\n'
816,1528,motorcycleblue,b' \n\n'
817,1528,motorcyclered,b' \n\n'
818,1529,carblue,b' \n\n'
819,1530,motorcyclewhite,b''
820,1530,motorcyclered,b''
821,1531,motorcycleblue,b''
822,1531,motorcyclered,b''
823,1534,truckorange,b' \n\n'
824,1538,carwhite,b' \n\n'
825,1540,motorcycleblue,b' \n\n'
826,1541,motorcyclewhite,b' \n\n'
827,1543,carwhite,b' \n\n'
828,1543,motorcycleblue,b' \n\n'
829,1548,carwhite,b' \n\n'
830,1557,motorcycleblue,b' \n\n'
831,1558,carwhite,b' \n\n'
832,1559,motorcycleblue,b' \n\n'
833,1560,truckwhite,b' \n\n'
834,1567,truckwhite,b' \n\n'
835,1569,motorcyclewhite,b' \n\n'
836,1572,motorcyclewhite,b' \n\n'
837,1575,buswhite,b' \n\n.- 7 4?: l\xef\xac\x81\xef\xac\x81\xef\xac\x82ugsigg\n\n'
838,1580,motorcyclewhite,b' \n\n'
839,1582,carblue,b' \n\n'
840,1589,motorcyclewhite,b' \n\n'
841,1591,motorcyclewhite,b' \n\n'
842,1592,motorcycleblue,b' \n\n'
843,1592,busblue,b' \n\n'
844,1594,busblue,"b' \n\n315%\xe2\x80\x99:-\'u1l\\;i\'gV\xe2\x80\x99:\xe2\x80\x98:.l\xc2\xa3!TT\xc2\xa3\xe2\x80\x98.=\xef\xac\x81i"";\xc2\xa5L!\n\n'"
845,1597,motorcycleblue,b' \n\n'
846,1601,carwhite,b' \n\n'
847,1604,buswhite,b' \n\n'
848,1604,motorcycleblue,b' \n\n'
849,1606,busorange,b' \n\n'
850,1606,carblue,b' \n\n'
851,1606,busblue,b' \n\n'
852,1607,carblue,b' \n\n'
853,1608,busblue,b' \n\n'
854,1608,motorcycleblue,b' \n\n'
855,1609,truckwhite,b' \n\n'
856,1611,truckwhite,b' \n\n'
857,1612,carblue,b'   \n\n'
858,1613,truckred,b' \n\n'
859,1614,truckwhite,b' \n\n'
860,1614,motorcycleblue,b' \n\n'
861,1615,truckwhite,b'   \n\n'
862,1616,buswhite,b' \n\n'
863,1620,motorcycleblue,b' \n\n'
864,1621,motorcycleblue,b' \n\n'
865,1622,buswhite,b' \n\nI \n\n'
866,1623,motorcycleblue,b' \n\n'
867,1624,motorcycleblue,b' \n\n'
868,1624,motorcyclewhite,b' \n\n'
869,1624,motorcycleorange,b' \n\n'
870,1627,busred,b' \n\n'
871,1628,truckwhite,b' \n\n'
872,1628,motorcyclered,b' \n\n'
873,1628,motorcyclewhite,b' \n\n'
874,1629,motorcycleblue,b' \n\n'
875,1630,motorcyclered,b' \n\n'
876,1632,motorcyclered,b' \n\n'
877,1635,truckblue,b' \n\n'
878,1635,motorcyclewhite,b' \n\n'
879,1636,busblue,b' \n\n'
880,1637,busred,b' \n\n'
881,1638,motorcycleblue,b' \n\n'
882,1638,motorcyclewhite,b' \n\n'
883,1641,busorange,b' \n\n'
884,1641,motorcyclewhite,b' \n\n'
885,1642,carwhite,b' \n\n'
886,1643,carwhite,b' \n\n'
887,1644,motorcycleblue,b' \n\n'
888,1645,truckorange,b' \n\n'
889,1645,motorcyclewhite,b' \n\n'
890,1646,carwhite,b' \n\n'
891,1646,motorcyclewhite,b' \n\n'
892,1646,motorcycleblue,b' \n\n'
893,1646,motorcyclewhite,b' \n\n'
894,1648,motorcyclewhite,b' \n\n'
895,1649,motorcyclewhite,b' \n\n'
896,1649,motorcyclewhite,b' \n\n'
897,1650,motorcycleblue,b' \n\n'
898,1650,motorcyclewhite,b' \n\n'
899,1652,motorcycleblue,b' \n\n'
900,1653,buswhite,b' \n\n'
901,1654,motorcycleblue,b' \n\n'
902,1654,truckorange,b' \n\n'
903,1655,motorcycleblue,b' \n\n'
904,1659,carwhite,b' \n\n'
905,1659,motorcycleblue,b' \n\n'
906,1659,busblue,b' \n\n'
907,1662,motorcycleblue,b' \n\n'
908,1664,motorcycleblue,b''
909,1664,truckred,b''
910,1666,truckwhite,b''
911,1668,carblue,b' \n\n'
912,1669,truckred,b' \n\n'
913,1670,motorcycleblue,"b'.13:@.!\xc2\xa7.%\xe2\x80\x9c\xc2\xa3:\';E\xe2\x80\x98.\xc2\xa3H\'E\xef\xac\x82I!E""*= Z5-:-M32\n\n'"
914,1673,truckblue,"b'A12:@.!;.""&\xc2\xa3:\xe2\x80\x98;E-AHEHIEIEE 254.37\n\n'"
915,1674,truckwhite,"b"".13r9.\xc2\xa7.%\xc2\xa3:';E-AHEHIEIEF 35 33?.\n\n"""
916,1674,motorcycleblue,"b"".13r9.\xc2\xa7.%\xc2\xa3:';E-AHEHIEIEF 35 33?.\n\n"""
917,1677,busorange,b''
918,1682,motorcyclegreen,"b"";z:I9.e\xc2\xa3'\xc2\xa3\xc2\xb0a.,E4\n\n"""
919,1683,carorange,b'A1z;e.e\xc2\xa3av2:2:-5\n\n \n\n'
920,1685,carblue,b' \n\n'
921,1685,carorange,b' \n\n'
922,1688,carwhite,b' \n\n'
923,1691,busorange,b' \n\n'
924,1691,motorcyclewhite,b' \n\n'
925,1692,motorcyclewhite,b' \n\n'
926,1692,motorcycleblue,b' \n\n'
927,1692,carblue,b' \n\n'
928,1693,motorcyclewhite,b' \n\n'
929,1693,carblue,b' \n\n'
930,1694,motorcycleblack,b' \n\n'
931,1696,motorcyclewhite,b' \n\n'
932,1696,carblue,b' \n\n'
933,1697,buswhite,b' \n\n'
934,1697,carblue,b' \n\n'
935,1698,motorcyclewhite,b' \n\n'
936,1702,carwhite,b' \n\n'
937,1703,motorcyclewhite,b' \n\n'
938,1704,motorcycleblack,b' \n\n'
939,1704,carwhite,b' \n\n'
940,1707,carwhite,b' \n\n'
941,1708,carwhite,b' \n\n'
942,1712,truckwhite,b' \n\n'
943,1713,motorcycleblue,b' \n\n'
944,1715,motorcyclewhite,b' \n\n'
945,1716,motorcycleblue,b' \n\n'
946,1720,motorcyclered,b' \n\n'
947,1720,carwhite,b' \n\n'
948,1721,buswhite,b' \n\n'
949,1725,truckwhite,b' \n\n'
950,1726,motorcycleblue,b' \n\n'
951,1727,carwhite,b' \n\n'
952,1727,carwhite,b' \n\n'
953,1728,carwhite,b' \n\n'
954,1729,carwhite,b' \n\n'
955,1731,motorcycleblue,b' \n\n'
956,1732,motorcycleorange,b''
957,1733,truckorange,b' \n\n'
958,1733,motorcyclewhite,b' \n\n'
959,1733,motorcycleblue,b' \n\n'
960,1733,motorcyclewhite,b' \n\n'
961,1734,carwhite,b' \n\n'
962,1734,carblue,b' \n\n'
963,1734,carwhite,b' \n\n'
964,1735,busorange,b'\xe2\x80\x98rm\n\n'
965,1736,motorcyclewhite,b' \n\n'
966,1737,motorcycleblue,b''
967,1737,carwhite,b''
968,1737,carblue,b''
969,1737,truckorange,b''
970,1739,truckwhite,b' \n\n'
971,1739,carblue,b' \n\n'
972,1739,carwhite,b' \n\n'
973,1741,cargreen,b' \n\n'
974,1742,motorcyclewhite,b' \n\n'
975,1743,motorcyclewhite,b' \n\n'
976,1744,carwhite,b' \n\n'
977,1747,motorcyclewhite,b' \n\n'
978,1747,truckwhite,b' \n\n'
979,1747,motorcycleblue,b' \n\n'
980,1749,carwhite,b' \n\n'
981,1750,carblue,b''
982,1756,truckwhite,b''
983,1757,carwhite,b''
984,1761,motorcycleblue,b''
985,1762,carblue,b''
986,1762,motorcyclewhite,b''
987,1763,carred,b' \n\n'
988,1763,motorcycleblue,b' \n\n'
989,1764,carblue,b''
990,1764,motorcyclewhite,b''
991,1765,motorcyclewhite,b' \n\n'
992,1766,carwhite,b' \n\n'
993,1767,motorcyclered,b' \n\n'
994,1767,motorcyclewhite,b' \n\n'
995,1769,motorcyclered,b' \n\n'
996,1770,motorcycleblue,b''
997,1771,motorcyclewhite,b''
998,1773,motorcycleblue,b' \n\n'
999,1773,carblue,b' \n\n'
1000,1774,motorcycleblue,b' \n\n'
1001,1776,carred,b' \n\n'
1002,1776,carwhite,b' \n\n'
1003,1776,motorcyclewhite,b' \n\n'
1004,1776,carred,b' \n\n'
1005,1777,carwhite,b' \n\n'
1006,1778,motorcyclewhite,b' \n\n'
1007,1780,motorcyclered,b' \n\n'
1008,1780,motorcyclered,b' \n\n'
1009,1786,motorcyclered,b' \n\n'
1010,1786,busblue,b' \n\n'
1011,1786,truckwhite,b' \n\n'
1012,1787,carwhite,b' \n\n'
1013,1788,carred,b' \n\n'
1014,1788,truckwhite,b' \n\n'
1015,1789,motorcyclewhite,b' \n\n'
1016,1790,busorange,b' \n\n'
1017,1790,motorcyclewhite,b' \n\n'
1018,1791,motorcyclewhite,b' \n\n'
1019,1796,motorcycleorange,b' \n\n'
1020,1797,carwhite,b' \n\n'
1021,1799,truckorange,b' \n\n'
1022,1801,truckwhite,b' \n\n'
1023,1816,truckblue,b' \n\n'
1024,1818,truckblue,b' \n\n'
1025,1822,motorcycleblue,b''
1026,1823,motorcyclewhite,b' \n\n'
1027,1825,motorcyclewhite,b' \n\n'
1028,1827,carwhite,b' \n\n'
1029,1827,carwhite,b' \n\n'
1030,1829,truckwhite,b''
1031,1830,motorcycleblue,b' \n\n'
1032,1841,carwhite,b' \n\n'
1033,1842,busblue,b''
1034,1843,truckblue,b''
1035,1847,busblue,b' \n\n'
1036,1847,motorcyclewhite,b' \n\n'
1037,1850,motorcyclewhite,b' \n\n'
1038,1857,busorange,b' \n\n'
1039,1871,carwhite,b' \n\n'
1040,1878,carwhite,b' \n\n'
1041,1879,carblue,b'   \n\n'
1042,1879,busblue,b'   \n\n'
1043,1882,carwhite,b' \n\n'
1044,1886,truckwhite,b' \n\n'
1045,1889,carwhite,b' \n\n'
1046,1891,truckblue,b' \n\n'
1047,1892,motorcyclewhite,b' \n\n'
1048,1893,motorcyclewhite,b' \n\n'
1049,1898,motorcycleblue,b' \n\n'
1050,1904,carblue,"b'LE5JiT-.*;ZI5\'i1.?-\'eL7\xe2\x80\x99\n\n5:\xe2\x80\x98: ""\\  ,\xef\xac\x82\n\n'"
1051,1907,motorcyclewhite,b'\n\n5:\xe2\x80\x99: \xe2\x80\x99\\  ;\xef\xac\x82\n\n'
1052,1908,carwhite,b'\n\n<3: 3\\ mg\n\n'
1053,1908,carblue,b'\n\n<3: 3\\ mg\n\n'
1054,1921,motorcyclewhite,b''
1055,1925,motorcyclewhite,b''
1056,1928,carwhite,b''
1057,1928,carwhite,b''
1058,1931,carblue,b' \n\n'
1059,1933,carblue,b''
1060,1933,motorcycleblue,b''
1061,1936,motorcycleblue,b''
1062,1937,carwhite,b''
1063,1939,motorcycleblue,b''
1064,1939,truckwhite,b''
1065,1941,motorcyclewhite,b' \n\n'
1066,1943,truckwhite,b' \n\n'
1067,1946,carblue,b''
1068,1948,busorange,b''
1069,1949,carwhite,b''
1070,1950,motorcycleblue,b''
1071,1950,busorange,b''
1072,1952,carblue,b''
1073,1957,carred,b''
1074,1957,busorange,b''
1075,1957,busblue,b''
1076,1960,carblue,b''
1077,1962,carwhite,b''
1078,1965,carwhite,b' \n\n'
1079,1966,carblue,b' \n\n'
1080,1968,motorcyclewhite,b' \n\n'
